    1  clear
    2  git config --global user.name "Ivan Shelest"
    3  git config --global user.email 3ayac32@gmail.com
    4  git clone https://github.com/3ayac32/HW_10..git
    5  git clone git clone https://github.com/3ayac32/HW_10.git
    6  git config --global user.name "Ivan Shelest"
    7  git config --global user.email 3ayac32@gmail.com
    8  git clone [200~https://github.com/3ayac32/HW_10.git~
    9  git clone https://github.com/3ayac32/HW_10.git
   10  touch text_ignore.txt
   11  echo "text_ignore.txt" >> .gitignore
   12  git status
   13  git add .
   14  git config --global user.name "Ivan Shelest"
   15  git config --global user.email 3ayac32@gmail.com
   16  git clone https://github.com/3ayac32/HW_10.git
   17  ls 
   18  cd HW_10
   19  touch text_ignore.txt
   20  echo "text_ignore.txt" >> .gitignore
   21  git status
   22  git add .gitignore
   23  git commit -m "Додано text_ignore.txt до .gitignore"
   24  git status
   25  git push origin main
   26  git push origin main
   27  awd
   28  [200~touch main_test.txt
   29  touch main_test.txt
   30  git add .
   31  git commit -m "Створено main_test.txt"
   32  git push origin main
   33  git checkout -b develop
   34  touch develop_test.txt
   35  git add .
   36  git commit -m "Створено develop_test.txt"
   37  echo "just a small change" >> develop_test.txt
   38  git status
   39  git add .
   40  git commit -m "Додано рядок 'just a small change' у develop_test.txt"
   41  git push origin develop
   42  git checkout main
   43  git merge develop
   44  git log --oneline --graph --all
   45  git push origin main
   46  history > command_list.csv
